ÎÎÄ±¾±à11ÂëÓë¼òµ¥¼ÓÃÜ¡¢
> ±¾ÎÄÊ×ÏÈÁË½â±àÂëµÄ·¢Õ¹£¬Àí½âUTF-8µÄ±àÂë·½Ê½£¬È»ºóÊ¹ÓÃPythonÎÄ¼þ²Ù×÷£¬¶Ô·ÇÓ¢ÎÄÎÄ±¾ÎÄ¼þ½øÐÐ×Ô¶¨Òå´òÂÒ£¬Ê¹µÃÎÄ¼þ²»ÄÜÕý³£ÏÔÊ¾´ïµ½¼ÓÃÜµÄÐ§¹û

## ±àÂë·¢Õ¹

### ASCII

×îÏÈ³öÏÖµÄ±àÂë·½Ê½£¬ASCiiÂë±í£¬µ±È»ÊÇµ®ÉúÔÚ×î·¢´ïµÄÃÀ¹ú£¬¸Ã±àÂë±íÊÇµ¥×Ö½Ú±àÂë±í£¬·Ç³£¼òµ¥

| Bin(¶þ½øÖÆ) | Oct(°Ë½øÖÆ) | Dec(Ê®½øÖÆ) | Hex(Ê®Áù½øÖÆ) | ËõÐ´/×Ö·û                   | ½âÊÍ         |
| ----------- | ----------- | ----------- | ------------- | --------------------------- | ------------ |
| 0000 0001   | 1           | 1           | 01            | SOH(start of headline)      | ±êÌâ¿ªÊ¼     |
| 0000 0010   | 2           | 2           | 02            | STX (start of text)         | ÕýÎÄ¿ªÊ¼     |
| 0000 0011   | 3           | 3           | 03            | ETX (end of text)           | ÕýÎÄ½áÊø     |
| 0000 0100   | 4           | 4           | 04            | EOT (end of transmission)   | ´«Êä½áÊø     |
| 0000 0101   | 5           | 5           | 05            | ENQ (enquiry)               | ÇëÇó         |
| 0000 0110   | 6           | 6           | 06            | ACK (acknowledge)           | ÊÕµ½Í¨Öª     |
| 0000 0111   | 7           | 7           | 07            | BEL (bell)                  | ÏìÁå         |
| 0000 1000   | 10          | 8           | 08            | BS (backspace)              | ÍË¸ñ         |
| 0000 1001   | 11          | 9           | 09            | HT (horizontal tab)         | Ë®Æ½ÖÆ±í·û   |
| 0000 1010   | 12          | 10          | 0A            | LF (NL line feed, new line) | »»ÐÐ¼ü       |
| 0000 1011   | 13          | 11          | 0B            | VT (vertical tab)           | ´¹Ö±ÖÆ±í·û   |
| 0000 1100   | 14          | 12          | 0C            | FF (NP form feed, new page) | »»Ò³¼ü       |
| 0000 1101   | 15          | 13          | 0D            | CR (carriage return)        | »Ø³µ¼ü       |
| 0000 1110   | 16          | 14          | 0E            | SO (shift out)              | ²»ÓÃÇÐ»»     |
| 0000 1111   | 17          | 15          | 0F            | SI (shift in)               | ÆôÓÃÇÐ»»     |
| 0001 0000   | 20          | 16          | 10            | DLE (data link escape)      | Êý¾ÝÁ´Â·×ªÒå |
| 0001 0001   | 21          | 17          | 11            | DC1 (device control 1)      | Éè±¸¿ØÖÆ1    |
| 0001 0010   | 22          | 18          | 12            | DC2 (device control 2)      | Éè±¸¿ØÖÆ2    |
| 0001 0011   | 23          | 19          | 13            | DC3 (device control 3)      | Éè±¸¿ØÖÆ3    |
| 0001 0100   | 24          | 20          | 14            | DC4 (device control 4)      | Éè±¸¿ØÖÆ4    |
| 0001 0101   | 25          | 21          | 15            | NAK (negative acknowledge)  | ¾Ü¾ø½ÓÊÕ     |
| 0001 0110   | 26          | 22          | 16            | SYN (synchronous idle)      | Í¬²½¿ÕÏÐ     |
| 0001 0111   | 27          | 23          | 17            | ETB (end of trans. block)   | ½áÊø´«Êä¿é   |
| 0001 1000   | 30          | 24          | 18            | CAN (cancel)                | È¡Ïû         |
| 0001 1001   | 31          | 25          | 19            | EM (end of medium)          | Ã½½é½áÊø     |
| 0001 1010   | 32          | 26          | 1A            | SUB (substitute)            | ´úÌæ         |
| 0001 1011   | 33          | 27          | 1B            | ESC (escape)                | »»Âë(Òç³ö)   |
| 0001 1100   | 34          | 28          | 1C            | FS (file separator)         | ÎÄ¼þ·Ö¸ô·û   |
| 0001 1101   | 35          | 29          | 1D            | GS (group separator)        | ·Ö×é·û       |
| 0001 1110   | 36          | 30          | 1E            | RS (record separator)       | ¼ÇÂ¼·Ö¸ô·û   |
| 0001 1111   | 37          | 31          | 1F            | US (unit separator)         | µ¥Ôª·Ö¸ô·û   |
| 0010 0000   | 40          | 32          | 20            | (space)                     | ¿Õ¸ñ         |
| 0010 0001   | 41          | 33          | 21            | !                           | Ì¾ºÅ         |
| 0010 0010   | 42          | 34          | 22            | "                           | Ë«ÒýºÅ       |
| 0010 0011   | 43          | 35          | 23            | #                           | ¾®ºÅ         |
| 0010 0100   | 44          | 36          | 24            | $                           | ÃÀÔª·û       |
| 0010 0101   | 45          | 37          | 25            | %                           | °Ù·ÖºÅ       |
| 0010 0110   | 46          | 38          | 26            | &                           | ºÍºÅ         |
| 0010 0111   | 47          | 39          | 27            | '                           | ±Õµ¥ÒýºÅ     |
| 0010 1000   | 50          | 40          | 28            | (                           | ¿ªÀ¨ºÅ       |
| 0010 1001   | 51          | 41          | 29            | )                           | ±ÕÀ¨ºÅ       |
| 0010 1010   | 52          | 42          | 2A            | *                           | ÐÇºÅ         |
| 0010 1011   | 53          | 43          | 2B            | +                           | ¼ÓºÅ         |
| 0010 1100   | 54          | 44          | 2C            | ,                           | ¶ººÅ         |
| 0010 1101   | 55          | 45          | 2D            | -                           | ¼õºÅ/ÆÆÕÛºÅ  |
| 0010 1110   | 56          | 46          | 2E            | .                           | ¾äºÅ         |
| 00101111    | 57          | 47          | 2F            | /                           | Ð±¸Ü         |
| 00110000    | 60          | 48          | 30            | 0                           | Êý×Ö0        |
| 00110001    | 61          | 49          | 31            | 1                           | Êý×Ö1        |
| 00110010    | 62          | 50          | 32            | 2                           | Êý×Ö2        |
| 00110011    | 63          | 51          | 33            | 3                           | Êý×Ö3        |
| 00110100    | 64          | 52          | 34            | 4                           | Êý×Ö4        |
| 00110101    | 65          | 53          | 35            | 5                           | Êý×Ö5        |
| 00110110    | 66          | 54          | 36            | 6                           | Êý×Ö6        |
| 00110111    | 67          | 55          | 37            | 7                           | Êý×Ö7        |
| 00111000    | 70          | 56          | 38            | 8                           | Êý×Ö8        |
| 00111001    | 71          | 57          | 39            | 9                           | Êý×Ö9        |
| 00111010    | 72          | 58          | 3A            | :                           | Ã°ºÅ         |
| 00111011    | 73          | 59          | 3B            | ;                           | ·ÖºÅ         |
| 00111100    | 74          | 60          | 3C            | <                           | Ð¡ÓÚ         |
| 00111101    | 75          | 61          | 3D            | =                           | µÈºÅ         |
| 00111110    | 76          | 62          | 3E            | >                           | ´óÓÚ         |
| 00111111    | 77          | 63          | 3F            | ?                           | ÎÊºÅ         |
| 01000000    | 100         | 64          | 40            | @                           | µç×ÓÓÊ¼þ·ûºÅ |
| 01000001    | 101         | 65          | 41            | A                           | ´óÐ´×ÖÄ¸A    |
| 01000010    | 102         | 66          | 42            | B                           | ´óÐ´×ÖÄ¸B    |
| 01000011    | 103         | 67          | 43            | C                           | ´óÐ´×ÖÄ¸C    |
| 01000100    | 104         | 68          | 44            | D                           | ´óÐ´×ÖÄ¸D    |
| 01000101    | 105         | 69          | 45            | E                           | ´óÐ´×ÖÄ¸E    |
| 01000110    | 106         | 70          | 46            | F                           | ´óÐ´×ÖÄ¸F    |
| 01000111    | 107         | 71          | 47            | G                           | ´óÐ´×ÖÄ¸G    |
| 01001000    | 110         | 72          | 48            | H                           | ´óÐ´×ÖÄ¸H    |
| 01001001    | 111         | 73          | 49            | I                           | ´óÐ´×ÖÄ¸I    |
| 01001010    | 112         | 74          | 4A            | J                           | ´óÐ´×ÖÄ¸J    |
| 01001011    | 113         | 75          | 4B            | K                           | ´óÐ´×ÖÄ¸K    |
| 01001100    | 114         | 76          | 4C            | L                           | ´óÐ´×ÖÄ¸L    |
| 01001101    | 115         | 77          | 4D            | M                           | ´óÐ´×ÖÄ¸M    |
| 01001110    | 116         | 78          | 4E            | N                           | ´óÐ´×ÖÄ¸N    |
| 01001111    | 117         | 79          | 4F            | O                           | ´óÐ´×ÖÄ¸O    |
| 01010000    | 120         | 80          | 50            | P                           | ´óÐ´×ÖÄ¸P    |
| 01010001    | 121         | 81          | 51            | Q                           | ´óÐ´×ÖÄ¸Q    |
| 01010010    | 122         | 82          | 52            | R                           | ´óÐ´×ÖÄ¸R    |
| 01010011    | 123         | 83          | 53            | S                           | ´óÐ´×ÖÄ¸S    |
| 01010100    | 124         | 84          | 54            | T                           | ´óÐ´×ÖÄ¸T    |
| 01010101    | 125         | 85          | 55            | U                           | ´óÐ´×ÖÄ¸U    |
| 01010110    | 126         | 86          | 56            | V                           | ´óÐ´×ÖÄ¸V    |
| 01010111    | 127         | 87          | 57            | W                           | ´óÐ´×ÖÄ¸W    |
| 01011000    | 130         | 88          | 58            | X                           | ´óÐ´×ÖÄ¸X    |
| 01011001    | 131         | 89          | 59            | Y                           | ´óÐ´×ÖÄ¸Y    |
| 01011010    | 132         | 90          | 5A            | Z                           | ´óÐ´×ÖÄ¸Z    |
| 01011011    | 133         | 91          | 5B            | [                           | ¿ª·½À¨ºÅ     |
| 01011100    | 134         | 92          | 5C            | \                           | ·´Ð±¸Ü       |
| 01011101    | 135         | 93          | 5D            | ]                           | ±Õ·½À¨ºÅ     |
| 01011110    | 136         | 94          | 5E            | ^                           | ÍÑ×Ö·û       |
| 01011111    | 137         | 95          | 5F            | _                           | ÏÂ»®Ïß       |
| 01100000    | 140         | 96          | 60            | `                           | ¿ªµ¥ÒýºÅ     |
| 01100001    | 141         | 97          | 61            | a                           | Ð¡Ð´×ÖÄ¸a    |
| 01100010    | 142         | 98          | 62            | b                           | Ð¡Ð´×ÖÄ¸b    |
| 01100011    | 143         | 99          | 63            | c                           | Ð¡Ð´×ÖÄ¸c    |
| 01100100    | 144         | 100         | 64            | d                           | Ð¡Ð´×ÖÄ¸d    |
